-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [:react-native-kommunicate-chat] /Users/pooja/Documents/vivasa_app/node_modules/react-native-kommunicate-chat/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/pooja/Documents/vivasa_app/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-otp-auto-fill] /Users/pooja/Documents/vivasa_app/node_modules/react-native-otp-auto-fill/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:react-native-push-notification] /Users/pooja/Documents/vivasa_app/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-razorpay] /Users/pooja/Documents/vivasa_app/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-safe-area-context] /Users/pooja/Documents/vivasa_app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/pooja/Documents/vivasa_app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/pooja/Documents/vivasa_app/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-version-check] /Users/pooja/Documents/vivasa_app/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-voice] /Users/pooja/Documents/vivasa_app/node_modules/react-native-voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-webview] /Users/pooja/Documents/vivasa_app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.69.3] /Users/pooja/.gradle/caches/transforms-3/8470402a8b81dabbd01de58eec6c8c40/transformed/jetified-react-native-0.69.3-debug/AndroidManifest.xml:2:1-11:12
MERGED from [io.kommunicate.sdk:kommunicateui:2.7.0] /Users/pooja/.gradle/caches/transforms-3/d97ac33ee44ee1e49a05ab18a38cf3fd/transformed/jetified-kommunicateui-2.7.0/AndroidManifest.xml:2:1-99:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pooja/.gradle/caches/transforms-3/1e78a0515f5cd9d6de4a1e5bcfa16394/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/pooja/.gradle/caches/transforms-3/386706216bcc7721ce13497b940d4a85/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/pooja/Documents/vivasa_app/node_modules/react-native-reanimated/android/build/.transforms/414e4a68fe664ff8a497bdf23bb597f0/transformed/jetified-react-native-reanimated-69-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/pooja/Documents/vivasa_app/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/pooja/.gradle/caches/transforms-3/20cad7df55e2b27dbb630c722ebfdbef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/pooja/.gradle/caches/transforms-3/52256764ed87711202775fd757756bf0/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/pooja/.gradle/caches/transforms-3/91b0854e62388b7c98fa52127953ca10/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/pooja/.gradle/caches/transforms-3/de8a53357f7b4d0c1f631b262a22a818/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/pooja/.gradle/caches/transforms-3/3bd3bb16b17c790a86a8b28cf9087c1f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/pooja/.gradle/caches/transforms-3/d7714648637f6e1cfc6f4d9945f2f313/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/pooja/.gradle/caches/transforms-3/b5db0dea4e63decaeb767bc29cc513bc/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/pooja/.gradle/caches/transforms-3/effef294c30e77707e251fe76f1d09ca/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/pooja/.gradle/caches/transforms-3/fef8fb16d5be72b028d4a00399daa6cf/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/pooja/.gradle/caches/transforms-3/f7756acfbb21fecc9df298b9e0c8476c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/pooja/.gradle/caches/transforms-3/dadcf75d0581defec704c4d4d66249b1/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/pooja/.gradle/caches/transforms-3/632ac299131ecd9985a861d9fd3019e8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/pooja/.gradle/caches/transforms-3/4e95ac3b71baa8c175ace77d09a54213/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/pooja/.gradle/caches/transforms-3/d863e56c330d88148b91b563de576f2b/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/pooja/.gradle/caches/transforms-3/d93d5e98bfc60dfec61d1bc42659f165/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] /Users/pooja/.gradle/caches/transforms-3/fd06e7204060732439178d51674a0784/transformed/jetified-KotlinAudio-v1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:rules:1.4.0] /Users/pooja/.gradle/caches/transforms-3/b8738d1924408d293cf316336bae370f/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/pooja/.gradle/caches/transforms-3/576c088c8fb10fed8ab09777b8455141/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/pooja/.gradle/caches/transforms-3/936d3b22b2e45f35855e73e289a77a18/transformed/jetified-storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/pooja/.gradle/caches/transforms-3/fe50c5c86035b1fa8d60e9959508253e/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/pooja/.gradle/caches/transforms-3/0cd70a094126c6b236f0d2a9a89c312e/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] /Users/pooja/.gradle/caches/transforms-3/186fe003bd45540dcda27eee06b61006/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:2:1-99:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/pooja/.gradle/caches/transforms-3/0983ddf6f02cb16031b2622562f40dde/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/pooja/.gradle/caches/transforms-3/5940308d4d7715146f1889ee032d3885/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pooja/.gradle/caches/transforms-3/d1c97157e8047578159e5d1c11b9f59c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/pooja/.gradle/caches/transforms-3/cb2a2bff9c1126947977871b5f893718/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/pooja/.gradle/caches/transforms-3/e1e6d8ed585ca0c0fe72b34dd85891eb/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/pooja/.gradle/caches/transforms-3/0a7c500c64c86d8ffa6999f3aa64aa5d/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pooja/.gradle/caches/transforms-3/f07c60f838ed7d9b8b8713851922e4e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/pooja/.gradle/caches/transforms-3/331832ff9f543ca6524bb1f8e90f5cd0/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/pooja/.gradle/caches/transforms-3/089d682ea6856138ff97362dd994d9fd/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pooja/.gradle/caches/transforms-3/a6956583ff66fa9354354492ffdee6c7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/pooja/.gradle/caches/transforms-3/049ac2e5f227c61df2efcb7b5f3928d4/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/pooja/.gradle/caches/transforms-3/2e7fc86748c14f72c8afd36fdad0f047/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/pooja/.gradle/caches/transforms-3/ee239d649f2cf29568e531479d924e81/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/pooja/.gradle/caches/transforms-3/879d1d612978187304d21de1f2d56018/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pooja/.gradle/caches/transforms-3/cfa46e4f425d4a561371f6b000050253/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil:1.4.0] /Users/pooja/.gradle/caches/transforms-3/706ca63f1d87b8c7074cb45e7a54fefe/transformed/jetified-coil-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/pooja/.gradle/caches/transforms-3/e6272fef8d417b7fde56f94b5e2682c0/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/pooja/.gradle/caches/transforms-3/93820572338bf5f1b0f0a3c5b75215cf/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pooja/.gradle/caches/transforms-3/df7f98b915caa23a6b23c1607808efc5/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/pooja/.gradle/caches/transforms-3/1d9a2729378c5a941270720224060d2e/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/pooja/.gradle/caches/transforms-3/2c59caa64e6f08ddd00490f75920587a/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/pooja/.gradle/caches/transforms-3/be42099cce0c60671bf47fbddc6f1f91/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pooja/.gradle/caches/transforms-3/8c4475850fc29ca7278bd465de15e600/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pooja/.gradle/caches/transforms-3/ebae4bea43657ca9264ce50f5fcd6153/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pooja/.gradle/caches/transforms-3/6a505e8cd571f982b683cd8787457c75/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pooja/.gradle/caches/transforms-3/8e3cee0cff7bc89fcb54ae9add3efc4d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/pooja/.gradle/caches/transforms-3/289dc31b2a03bd640aac69d0048f53a9/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.35] /Users/pooja/.gradle/caches/transforms-3/b10ceeea911bbf21de5985b64bec58a6/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/pooja/.gradle/caches/transforms-3/5bc173c3c74810c5c6a23f94cfe43f0e/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/pooja/.gradle/caches/transforms-3/156927b6ee345ef05e354f138cd23d14/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/pooja/.gradle/caches/transforms-3/6e22017a39b220afee21550ab31f5f4f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/pooja/.gradle/caches/transforms-3/00da0a118d1e94128da5c8e16be5186a/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/pooja/.gradle/caches/transforms-3/b0bedba31ccd9257f3af288e61cb4fb6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/pooja/.gradle/caches/transforms-3/a3106dd541579027ea9ef0dffedc5d67/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pooja/.gradle/caches/transforms-3/850ba105d160732217ddc125ffe532be/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/pooja/.gradle/caches/transforms-3/69545585e917962aba233445a294a39f/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pooja/.gradle/caches/transforms-3/d86a54e1a08238599862128c191f91f7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/pooja/.gradle/caches/transforms-3/05d4df7d76178df7380a9983c680f423/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/pooja/.gradle/caches/transforms-3/1ac77db71199485b2c4ac51eec054761/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pooja/.gradle/caches/transforms-3/bcd08b52dc330b901b886781b00c2e17/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pooja/.gradle/caches/transforms-3/0c6385e861505a0de7ae2de9862587af/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/pooja/.gradle/caches/transforms-3/f568fea134f2b04de9214a13cd38210a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pooja/.gradle/caches/transforms-3/956ffd139a964ffa4dbfeeb769e3fa34/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pooja/.gradle/caches/transforms-3/32308767b3c740800104b50ae1d9bdd9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pooja/.gradle/caches/transforms-3/0c0246d9874801b26ffd9f3e96fc96a1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/633fe40853752fd54d971c22dd92ef6b/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/pooja/.gradle/caches/transforms-3/6661923e4f8f62bbb4bc8042307de633/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pooja/.gradle/caches/transforms-3/5a1f44aad097ea63d81f136bec95f647/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pooja/.gradle/caches/transforms-3/ad5262051d0f4bf87e47a19ce1ebd3e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/pooja/.gradle/caches/transforms-3/5ff984e736604c0cad83850a9c0be679/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/pooja/.gradle/caches/transforms-3/a3c7ff064464ca56286bd6d7c5f8280b/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pooja/.gradle/caches/transforms-3/f50662a75bb1ae947df06a66b99dc281/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/pooja/.gradle/caches/transforms-3/104a4c25246955b5085274155034a57a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/pooja/.gradle/caches/transforms-3/b0fa4aeac8ccb644b31186bf7c559132/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pooja/.gradle/caches/transforms-3/4b568424989f911523958d43c9a7ae9a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pooja/.gradle/caches/transforms-3/a4a749cf9f1822d4b79593f900b470d8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
